visitas,tempo
3,2
16,18
7,1
14,11
3,24
32,24
5,22
12,5
1,19
4,4
24,9
15,0
3,7
12,3
3,18
23,4
8,12
2,1
28,8
1,6
24,19
3,8
28,11
5,2
11,5
19,6
8,12
15,7
1,3
40,24
7,4
2,12
7,0
9,29
8,23
13,11
11,20
9,2
14,29
17,19
6,3
12,10
1,17
12,7
13,24
6,7
10,1
2,21
2,4
13,18
1,2
16,11
5,24
7,0
14,22
22,7
5,15
5,12
10,1
17,14
11,25
6,5
8,3
7,1
2,7
25,4
25,13
6,0
2,14
2,4
27,31
13,6
6,1
9,4
17,3
11,7
13,10
10,9
11,7
5,2
13,7
9,8
22,18
18,17
32,12
5,2
29,18
7,10
4,20
5,13
4,24
16,22
10,12
22,18
9,4
36,5
8,1
13,27
7,19
27,1
30,5
15,10
11,12
27,10
15,34
9,10
14,16
3,15
8,4
33,13
10,8
16,19
4,1
1,7
13,23
11,26
7,8
4,4
23,11
11,26
23,12
25,0
2,1
9,11
1,14
15,8
22,20
19,9
21,0
9,7
8,0
2,17
5,11
14,18
12,1
4,5
3,32
15,11
18,22
1,11
3,11
9,16
18,15
13,4
14,17
27,3
6,16
15,26
19,17
24,5
20,25
11,7
7,5
14,6
22,5
20,1
11,6
5,10
14,15
10,1
6,17
7,17
12,10
3,19
5,6
27,6
7,4
8,17
29,5
5,1
10,13
7,16
3,0
13,14
8,2
15,15
16,30
3,17
4,13
2,2
24,23
26,33
25,16
9,8
10,0
5,9
20,3
15,12
29,20
27,13
26,10
12,0
7,10
4,18
4,21
9,6
12,14
15,2
7,1
5,2
6,2
16,11
34,18
27,0
4,0
15,15
23,8
17,12
7,19
6,6
6,22
5,8
18,6
9,22
21,6
5,1
12,7
15,1
25,5
27,20
11,9
12,16
14,9
27,18
24,3
16,14
4,10
4,6
0,12
10,21
17,18
1,25
6,10
17,4
0,2
8,16
7,6
14,13
23,7
1,10
1,19
5,3
4,34
14,6
1,37
2,0
2,17
29,9
6,6
24,18
22,12
3,13
14,4
14,20
13,32
7,5
6,5
20,7
20,6
8,10
5,19
10,1
22,5
9,0
8,22
7,19
4,31
0,8
13,8
6,24
25,6
20,18
12,14
9,14
18,31
3,4
10,18
1,4
9,18
22,31
13,2
17,14
11,28
8,10
14,12
14,2
1,0
17,2
0,2
0,22
17,4
4,19
13,9
4,1
14,13
7,13
23,8
5,23
8,4
3,8
5,23
29,15
8,21
17,16
11,13
3,1
14,35
16,3
16,29
6,11
14,6
3,12
4,18
11,11
26,15
2,27
22,1
10,15
14,28
3,3
12,10
2,4
15,4
4,35
12,36
5,13
34,37
22,2
4,18
3,1
30,8
14,3
16,15
15,0
13,10
11,19
10,6
7,0
8,7
29,6
4,12
16,8
14,10
21,13
19,11
10,10
6,18
15,7
7,4
18,16
24,9
5,17
32,15
10,8
22,14
2,1
7,1
21,22
13,1
2,2
13,7
3,7
23,12
26,21
4,6
14,22
3,18
23,8
24,13
16,12
15,3
13,3
1,5
10,29
5,5
10,17
12,0
9,15
23,6
18,15
4,29
6,11
16,7
14,7
8,17
14,15
10,22
2,5
8,3
0,33
6,6
4,4
2,10
19,12
4,3
7,5
9,14
6,3
1,7
20,16
2,14
0,4
10,19
26,21
7,2
1,7
14,24
1,14
6,3
0,8
26,17
23,6
27,24
4,7
22,3
21,3
17,3
19,16
20,22
23,1
5,29
13,22
5,4
8,13
0,22
3,17
2,7
24,10
12,12
0,2
10,22
14,16
9,15
17,14
37,5
8,13
12,12
2,25
14,8
7,6
13,5
10,21
23,7
15,10
17,12
2,26
8,5
6,10
27,14
13,6
3,9
16,17
14,13
4,13
