season,yr,mnth,holiday,weekday,workingday,cnt
1,0,1,0,6,0,985
1,0,1,0,0,0,801
1,0,1,0,1,1,1349
1,0,1,0,2,1,1562
1,0,1,0,3,1,1600
1,0,1,0,4,1,1606
1,0,1,0,5,1,1510
1,0,1,0,6,0,959
1,0,1,0,0,0,822
1,0,1,0,1,1,1321
1,0,1,0,2,1,1263
1,0,1,0,3,1,1162
1,0,1,0,4,1,1406
1,0,1,0,5,1,1421
1,0,1,0,6,0,1248
1,0,1,0,0,0,1204
1,0,1,1,1,0,1000
1,0,1,0,2,1,683
1,0,1,0,3,1,1650
1,0,1,0,4,1,1927
1,0,1,0,5,1,1543
1,0,1,0,6,0,981
1,0,1,0,0,0,986
1,0,1,0,1,1,1416
1,0,1,0,2,1,1985
1,0,1,0,3,1,506
1,0,1,0,4,1,431
1,0,1,0,5,1,1167
1,0,1,0,6,0,1098
1,0,1,0,0,0,1096
1,0,1,0,1,1,1501
1,0,2,0,2,1,1360
1,0,2,0,3,1,1526
1,0,2,0,4,1,1550
1,0,2,0,5,1,1708
1,0,2,0,6,0,1005
1,0,2,0,0,0,1623
1,0,2,0,1,1,1712
1,0,2,0,2,1,1530
1,0,2,0,3,1,1605
1,0,2,0,4,1,1538
1,0,2,0,5,1,1746
1,0,2,0,6,0,1472
1,0,2,0,0,0,1589
1,0,2,0,1,1,1913
1,0,2,0,2,1,1815
1,0,2,0,3,1,2115
1,0,2,0,4,1,2475
1,0,2,0,5,1,2927
1,0,2,0,6,0,1635
1,0,2,0,0,0,1812
1,0,2,1,1,0,1107
1,0,2,0,2,1,1450
1,0,2,0,3,1,1917
1,0,2,0,4,1,1807
1,0,2,0,5,1,1461
1,0,2,0,6,0,1969
1,0,2,0,0,0,2402
1,0,2,0,1,1,1446
1,0,3,0,2,1,1851
1,0,3,0,3,1,2134
1,0,3,0,4,1,1685
1,0,3,0,5,1,1944
1,0,3,0,6,0,2077
1,0,3,0,0,0,605
1,0,3,0,1,1,1872
1,0,3,0,2,1,2133
1,0,3,0,3,1,1891
1,0,3,0,4,1,623
1,0,3,0,5,1,1977
1,0,3,0,6,0,2132
1,0,3,0,0,0,2417
1,0,3,0,1,1,2046
1,0,3,0,2,1,2056
1,0,3,0,3,1,2192
1,0,3,0,4,1,2744
1,0,3,0,5,1,3239
1,0,3,0,6,0,3117
1,0,3,0,0,0,2471
2,0,3,0,1,1,2077
2,0,3,0,2,1,2703
2,0,3,0,3,1,2121
2,0,3,0,4,1,1865
2,0,3,0,5,1,2210
2,0,3,0,6,0,2496
2,0,3,0,0,0,1693
2,0,3,0,1,1,2028
2,0,3,0,2,1,2425
2,0,3,0,3,1,1536
2,0,3,0,4,1,1685
2,0,4,0,5,1,2227
2,0,4,0,6,0,2252
2,0,4,0,0,0,3249
2,0,4,0,1,1,3115
2,0,4,0,2,1,1795
2,0,4,0,3,1,2808
2,0,4,0,4,1,3141
2,0,4,0,5,1,1471
2,0,4,0,6,0,2455
2,0,4,0,0,0,2895
2,0,4,0,1,1,3348
2,0,4,0,2,1,2034
2,0,4,0,3,1,2162
2,0,4,0,4,1,3267
2,0,4,1,5,0,3126
2,0,4,0,6,0,795
2,0,4,0,0,0,3744
2,0,4,0,1,1,3429
2,0,4,0,2,1,3204
2,0,4,0,3,1,3944
2,0,4,0,4,1,4189
2,0,4,0,5,1,1683
2,0,4,0,6,0,4036
2,0,4,0,0,0,4191
2,0,4,0,1,1,4073
2,0,4,0,2,1,4400
2,0,4,0,3,1,3872
2,0,4,0,4,1,4058
2,0,4,0,5,1,4595
2,0,4,0,6,0,5312
2,0,5,0,0,0,3351
2,0,5,0,1,1,4401
2,0,5,0,2,1,4451
2,0,5,0,3,1,2633
2,0,5,0,4,1,4433
2,0,5,0,5,1,4608
2,0,5,0,6,0,4714
2,0,5,0,0,0,4333
2,0,5,0,1,1,4362
2,0,5,0,2,1,4803
2,0,5,0,3,1,4182
2,0,5,0,4,1,4864
2,0,5,0,5,1,4105
2,0,5,0,6,0,3409
2,0,5,0,0,0,4553
2,0,5,0,1,1,3958
2,0,5,0,2,1,4123
2,0,5,0,3,1,3855
2,0,5,0,4,1,4575
2,0,5,0,5,1,4917
2,0,5,0,6,0,5805
2,0,5,0,0,0,4660
2,0,5,0,1,1,4274
2,0,5,0,2,1,4492
2,0,5,0,3,1,4978
2,0,5,0,4,1,4677
2,0,5,0,5,1,4679
2,0,5,0,6,0,4758
2,0,5,0,0,0,4788
2,0,5,1,1,0,4098
2,0,5,0,2,1,3982
2,0,6,0,3,1,3974
